
*** src/lib.rs:1464:24: replace / with % in StableRouteRouter::compute_route_fee

*** mutation diff:
--- src/lib.rs
+++ replace / with % in StableRouteRouter::compute_route_fee
@@ -1456,17 +1456,17 @@
             (source.clone(), destination.clone(), amount),
Writing test snapshot file for test "test::prop_quote_matches_compute" to "test_snapshots/test/prop_quote_matches_compute.50.json".
Writing test snapshot file for test "test::prop_quote_matches_compute" to "test_snapshots/test/prop_quote_matches_compute.51.json".
Writing test snapshot file for test "test::prop_quote_matches_compute" to "test_snapshots/test/prop_quote_matches_compute.52.json".
Writing test snapshot file for test "test::prop_quote_matches_compute" to "test_snapshots/test/prop_quote_matches_compute.53.json".
Writing test snapshot file for test "test::prop_quote_matches_compute" to "test_snapshots/test/prop_quote_matches_compute.54.json".
Writing test snapshot file for test "test::prop_quote_matches_compute" to "test_snapshots/test/prop_quote_matches_compute.55.json".
Writing test snapshot file for test "test::prop_quote_matches_compute" to "test_snapshots/test/prop_quote_matches_compute.56.json".
Writing test snapshot file for test "test::prop_quote_matches_compute" to "test_snapshots/test/prop_quote_matches_compute.57.json".
Writing test snapshot file for test "test::prop_quote_matches_compute" to "test_snapshots/test/prop_quote_matches_compute.58.json".
Writing test snapshot file for test "test::prop_quote_matches_compute" to "test_snapshots/test/prop_quote_matches_compute.59.json".
Writing test snapshot file for test "test::prop_quote_matches_compute" to "test_snapshots/test/prop_quote_matches_compute.60.json".
Writing test snapshot file for test "test::prop_quote_matches_compute" to "test_snapshots/test/prop_quote_matches_compute.61.json".
Writing test snapshot file for test "test::prop_quote_matches_compute" to "test_snapshots/test/prop_quote_matches_compute.62.json".
Writing test snapshot file for test "test::prop_quote_matches_compute" to "test_snapshots/test/prop_quote_matches_compute.63.json".
Writing test snapshot file for test "test::prop_quote_matches_compute" to "test_snapshots/test/prop_quote_matches_compute.64.json".
Writing test snapshot file for test "test::prop_quote_matches_compute" to "test_snapshots/test/prop_quote_matches_compute.65.json".
Writing test snapshot file for test "test::prop_quote_matches_compute" to "test_snapshots/test/prop_quote_matches_compute.66.json".
Writing test snapshot file for test "test::prop_quote_matches_compute" to "test_snapshots/test/prop_quote_matches_compute.67.json".
Writing test snapshot file for test "test::prop_quote_matches_compute" to "test_snapshots/test/prop_quote_matches_compute.68.json".
Writing test snapshot file for test "test::prop_quote_matches_compute" to "test_snapshots/test/prop_quote_matches_compute.69.json".
Writing test snapshot file for test "test::prop_quote_matches_compute" to "test_snapshots/test/prop_quote_matches_compute.70.json".
Writing test snapshot file for test "test::prop_quote_matches_compute" to "test_snapshots/test/prop_quote_matches_compute.71.json".

thread 'test::prop_quote_matches_compute' (173369) panicked at src/lib.rs:1589:5:
Test failed: assertion failed: `(left == right)` 
  left: `0`,
 right: `1` at src/lib.rs:1646.
minimal failing input: amount = 1, fee_bps = 1
	successes: 0
	local rejects: 0
	global rejects: 0


---- test::test_compute_route_fee_basic stdout ----

thread 'test::test_compute_route_fee_basic' (173952) panicked at src/lib.rs:1878:9:
assertion `left == right` failed
  left: 0
 right: 5000
Writing test snapshot file for test "test::test_compute_route_fee_basic" to "test_snapshots/test/test_compute_route_fee_basic.1.json".

---- test::test_compute_route_fee_clears_reentrancy_lock_after_success stdout ----

thread 'test::test_compute_route_fee_clears_reentrancy_lock_after_success' (173955) panicked at src/lib.rs:2005:9:
assertion `left == right` failed
  left: 0
 right: 5000
Writing test snapshot file for test "test::test_compute_route_fee_clears_reentrancy_lock_after_success" to "test_snapshots/test/test_compute_route_fee_clears_reentrancy_lock_after_success.1.json".

---- test::test_compute_route_fee_rejects_reentry_from_mock_callback stdout ----

thread 'test::test_compute_route_fee_rejects_reentry_from_mock_callback' (173973) panicked at /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-env-host-25.0.1/src/host.rs:907:9:
HostError: Error(Contract, #15)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Contract, #15)], data:"escalating error to panic"
   1: [Diagnostic Event] topics:[error, Error(Contract, #15)], data:["contract call failed", reenter, [CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, USDC, EURC, 1000000]]
   2: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, topics:[error, Error(Contract, #15)], data:"caught error from function"
   3: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, topics:[error, Error(Contract, #15)], data:"escalating error to panic"
   4: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, topics:[error, Error(Contract, #15)], data:["contract call failed", compute_route_fee, [USDC, EURC, 1000000]]
   5: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, topics:[error, Error(Contract, #15)], data:"caught error from function"
   6: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, topics:[error, Error(Contract, #15)], data:"escalating error to panic"
   7: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, topics:[error, Error(Contract, #15)], data:["failing with contract error", 15]
   8: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, compute_route_fee], data:[USDC, EURC, 1000000]
   9: [Diagnostic Event] topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, reenter], data:[CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, USDC, EURC, 1000000]


thread 'test::test_compute_route_fee_rejects_reentry_from_mock_callback' (173973) panicked at src/lib.rs:1981:9:
assertion `left == right` failed
  left: 0
 right: 5000
Writing test snapshot file for test "test::test_compute_route_fee_rejects_reentry_from_mock_callback" to "test_snapshots/test/test_compute_route_fee_rejects_reentry_from_mock_callback.1.json".

---- test::test_compute_route_fee_resumes_after_unpause stdout ----

thread 'test::test_compute_route_fee_resumes_after_unpause' (173986) panicked at src/lib.rs:2104:9:
assertion `left == right` failed
  left: 0
 right: 5000
Writing test snapshot file for test "test::test_compute_route_fee_resumes_after_unpause" to "test_snapshots/test/test_compute_route_fee_resumes_after_unpause.1.json".

---- test::test_compute_route_fee_releases_lock_for_consecutive_calls stdout ----

thread 'test::test_compute_route_fee_releases_lock_for_consecutive_calls' (173984) panicked at src/lib.rs:1925:9:
assertion `left == right` failed
  left: 0
 right: 5000
Writing test snapshot file for test "test::test_compute_route_fee_releases_lock_for_consecutive_calls" to "test_snapshots/test/test_compute_route_fee_releases_lock_for_consecutive_calls.1.json".

---- test::test_quote_route_and_compute_route_update_counters stdout ----

thread 'test::test_quote_route_and_compute_route_update_counters' (174033) panicked at src/lib.rs:2610:9:
assertion `left == right` failed
  left: 0
 right: 10
Writing test snapshot file for test "test::test_quote_route_and_compute_route_update_counters" to "test_snapshots/test/test_quote_route_and_compute_route_update_counters.1.json".

---- test_i16_fee_arithmetic::test_quote_and_compute_agree_across_fee_tiers stdout ----

thread 'test_i16_fee_arithmetic::test_quote_and_compute_agree_across_fee_tiers' (174173) panicked at src/lib.rs:3502:13:
assertion `left == right` failed: fee mismatch at fee_bps=100
  left: 10000
 right: 0
Writing test snapshot file for test "test_i16_fee_arithmetic::test_quote_and_compute_agree_across_fee_tiers" to "test_snapshots/test_i16_fee_arithmetic/test_quote_and_compute_agree_across_fee_tiers.1.json".

---- test_i16_fee_arithmetic::test_quote_matches_compute_fee stdout ----

thread 'test_i16_fee_arithmetic::test_quote_matches_compute_fee' (174175) panicked at src/lib.rs:3459:9:
assertion `left == right` failed
  left: 5000
 right: 0
Writing test snapshot file for test "test_i16_fee_arithmetic::test_quote_matches_compute_fee" to "test_snapshots/test_i16_fee_arithmetic/test_quote_matches_compute_fee.1.json".

---- test_i16_fee_arithmetic::test_truncating_division_rounds_toward_zero stdout ----

thread 'test_i16_fee_arithmetic::test_truncating_division_rounds_toward_zero' (174184) panicked at src/lib.rs:3449:9:
assertion `left == right` failed
  left: 7035
 right: 3
Writing test snapshot file for test "test_i16_fee_arithmetic::test_truncating_division_rounds_toward_zero" to "test_snapshots/test_i16_fee_arithmetic/test_truncating_division_rounds_toward_zero.1.json".

---- test_i18_read_surface::test_quote_route_is_non_mutating_and_matches_compute stdout ----

thread 'test_i18_read_surface::test_quote_route_is_non_mutating_and_matches_compute' (174217) panicked at src/lib.rs:3672:9:
assertion `left == right` failed
  left: 10
 right: 0
Writing test snapshot file for test "test_i18_read_surface::test_quote_route_is_non_mutating_and_matches_compute" to "test_snapshots/test_i18_read_surface/test_quote_route_is_non_mutating_and_matches_compute.1.json".

---- test_i230_paused_sweep::test_all_gated_entrypoints_resume_after_unpause stdout ----

thread 'test_i230_paused_sweep::test_all_gated_entrypoints_resume_after_unpause' (174288) panicked at /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-env-host-25.0.1/src/host.rs:907:9:
HostError: Error(Contract, #9)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Contract, #9)], data:"escalating error to panic"
   1: [Diagnostic Event] topics:[error, Error(Contract, #9)], data:["contract call failed", compute_route_fee, [USDC, EURC, 1]]
   2: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, topics:[error, Error(Contract, #9)], data:"caught error from function"
   3: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, topics:[error, Error(Contract, #9)], data:"escalating error to panic"
   4: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, topics:[error, Error(Contract, #9)], data:["failing with contract error", 9]
   5: [Diagnostic Event] topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, compute_route_fee], data:[USDC, EURC, 1]


thread 'test_i230_paused_sweep::test_all_gated_entrypoints_resume_after_unpause' (174288) panicked at src/lib.rs:5369:9:
assertion `left == right` failed
  left: 0
 right: 1
Writing test snapshot file for test "test_i230_paused_sweep::test_all_gated_entrypoints_resume_after_unpause" to "test_snapshots/test_i230_paused_sweep/test_all_gated_entrypoints_resume_after_unpause.1.json".

---- test_i41_fee_cap::test_fee_above_cap_is_clamped stdout ----

thread 'test_i41_fee_cap::test_fee_above_cap_is_clamped' (174374) panicked at src/lib.rs:4193:9:
assertion `left == right` failed
  left: 0
 right: 5000
Writing test snapshot file for test "test_i41_fee_cap::test_fee_above_cap_is_clamped" to "test_snapshots/test_i41_fee_cap/test_fee_above_cap_is_clamped.1.json".

---- test_i41_fee_cap::test_fee_below_cap_is_unaffected stdout ----

thread 'test_i41_fee_cap::test_fee_below_cap_is_unaffected' (174377) panicked at src/lib.rs:4184:9:
assertion `left == right` failed
  left: 0
 right: 10000
Writing test snapshot file for test "test_i41_fee_cap::test_fee_below_cap_is_unaffected" to "test_snapshots/test_i41_fee_cap/test_fee_below_cap_is_unaffected.1.json".

---- test_i41_fee_cap::test_no_absolute_cap_by_default stdout ----

thread 'test_i41_fee_cap::test_no_absolute_cap_by_default' (174383) panicked at src/lib.rs:4174:9:
assertion `left == right` failed
  left: 0
 right: 10000
Writing test snapshot file for test "test_i41_fee_cap::test_no_absolute_cap_by_default" to "test_snapshots/test_i41_fee_cap/test_no_absolute_cap_by_default.1.json".

---- test_i41_fee_cap::test_quote_and_compute_agree_under_cap stdout ----

thread 'test_i41_fee_cap::test_quote_and_compute_agree_under_cap' (174384) panicked at src/lib.rs:4212:9:
assertion `left == right` failed
  left: 5000
 right: 0
Writing test snapshot file for test "test_i41_fee_cap::test_quote_and_compute_agree_under_cap" to "test_snapshots/test_i41_fee_cap/test_quote_and_compute_agree_under_cap.1.json".

---- test_i42_min_fee_floor::test_fee_above_floor_is_unaffected stdout ----

thread 'test_i42_min_fee_floor::test_fee_above_floor_is_unaffected' (174388) panicked at src/lib.rs:4258:9:
assertion `left == right` failed
  left: 9900
 right: 99
Writing test snapshot file for test "test_i42_min_fee_floor::test_fee_above_floor_is_unaffected" to "test_snapshots/test_i42_min_fee_floor/test_fee_above_floor_is_unaffected.1.json".

---- test_i42_min_fee_floor::test_fee_below_floor_is_raised stdout ----

thread 'test_i42_min_fee_floor::test_fee_below_floor_is_raised' (174390) panicked at src/lib.rs:4267:9:
assertion `left == right` failed
  left: 9900
 right: 100
Writing test snapshot file for test "test_i42_min_fee_floor::test_fee_below_floor_is_raised" to "test_snapshots/test_i42_min_fee_floor/test_fee_below_floor_is_raised.1.json".

---- test_i42_min_fee_floor::test_no_absolute_floor_by_default stdout ----

thread 'test_i42_min_fee_floor::test_no_absolute_floor_by_default' (174396) panicked at src/lib.rs:4248:9:
assertion `left == right` failed
  left: 9900
 right: 99
Writing test snapshot file for test "test_i42_min_fee_floor::test_no_absolute_floor_by_default" to "test_snapshots/test_i42_min_fee_floor/test_no_absolute_floor_by_default.1.json".

---- test_i42_min_fee_floor::test_quote_and_compute_agree_under_floor stdout ----

thread 'test_i42_min_fee_floor::test_quote_and_compute_agree_under_floor' (174403) panicked at src/lib.rs:4288:9:
assertion `left == right` failed
  left: 100
 right: 9900
Writing test snapshot file for test "test_i42_min_fee_floor::test_quote_and_compute_agree_under_floor" to "test_snapshots/test_i42_min_fee_floor/test_quote_and_compute_agree_under_floor.1.json".

---- test_i42_min_fee_floor::test_truncation_boundary_fee_bps_1 stdout ----

thread 'test_i42_min_fee_floor::test_truncation_boundary_fee_bps_1' (174406) panicked at src/lib.rs:4306:9:
assertion `left == right` failed
  left: 9999
 right: 1
Writing test snapshot file for test "test_i42_min_fee_floor::test_truncation_boundary_fee_bps_1" to "test_snapshots/test_i42_min_fee_floor/test_truncation_boundary_fee_bps_1.1.json".


failures:
    test::prop_capped_fee_matches_pure_math
    test::prop_quote_matches_compute
    test::test_compute_route_fee_basic
    test::test_compute_route_fee_clears_reentrancy_lock_after_success
    test::test_compute_route_fee_rejects_reentry_from_mock_callback
    test::test_compute_route_fee_releases_lock_for_consecutive_calls
    test::test_compute_route_fee_resumes_after_unpause
    test::test_quote_route_and_compute_route_update_counters
    test_i16_fee_arithmetic::test_quote_and_compute_agree_across_fee_tiers
    test_i16_fee_arithmetic::test_quote_matches_compute_fee
    test_i16_fee_arithmetic::test_truncating_division_rounds_toward_zero
    test_i18_read_surface::test_quote_route_is_non_mutating_and_matches_compute
    test_i230_paused_sweep::test_all_gated_entrypoints_resume_after_unpause
    test_i41_fee_cap::test_fee_above_cap_is_clamped
    test_i41_fee_cap::test_fee_below_cap_is_unaffected
    test_i41_fee_cap::test_no_absolute_cap_by_default
    test_i41_fee_cap::test_quote_and_compute_agree_under_cap
    test_i42_min_fee_floor::test_fee_above_floor_is_unaffected
    test_i42_min_fee_floor::test_fee_below_floor_is_raised
    test_i42_min_fee_floor::test_no_absolute_floor_by_default
    test_i42_min_fee_floor::test_quote_and_compute_agree_under_floor
    test_i42_min_fee_floor::test_truncation_boundary_fee_bps_1

test result: FAILED. 212 passed; 22 failed; 0 ignored; 0 measured; 0 filtered out; finished in 26.53s

error: test failed, to rerun pass `-p stableroute-contracts --lib`

*** result: Failure(101)
